emp_id,month,basic,hra,bonus,pf,tax,deductions,net_salary
E101,January 2026,50000.0,20000.0,10000.0,5000.0,10000.0,15000.0,65000.0
E101,February 2026,50000.0,20000.0,10000.0,5000.0,10000.0,15000.0,65000.0
E101,March 2026,50000.0,20000.0,10000.0,5000.0,10000.0,15000.0,65000.0
E102,January 2026,45833.33,18333.33,9166.67,4583.33,9166.67,13750.0,59583.33
E102,February 2026,45833.33,18333.33,9166.67,4583.33,9166.67,13750.0,59583.33
E102,March 2026,45833.33,18333.33,9166.67,4583.33,9166.67,13750.0,59583.33
HR001,January 2026,45833.33,18333.33,9166.67,4583.33,9166.67,13750.0,59583.33
HR001,February 2026,45833.33,18333.33,9166.67,4583.33,9166.67,13750.0,59583.33
HR001,March 2026,45833.33,18333.33,9166.67,4583.33,9166.67,13750.0,59583.33
E103,January 2026,43750.0,17500.0,8750.0,4375.0,8750.0,13125.0,56875.0
E103,February 2026,43750.0,17500.0,8750.0,4375.0,8750.0,13125.0,56875.0
E103,March 2026,43750.0,17500.0,8750.0,4375.0,8750.0,13125.0,56875.0
E104,January 2026,47916.67,19166.67,9583.33,4791.67,9583.33,14375.0,62291.67
E104,February 2026,47916.67,19166.67,9583.33,4791.67,9583.33,14375.0,62291.67
E104,March 2026,47916.67,19166.67,9583.33,4791.67,9583.33,14375.0,62291.67
E105,January 2026,40833.33,16333.33,8166.67,4083.33,8166.67,12250.0,53083.33
E105,February 2026,40833.33,16333.33,8166.67,4083.33,8166.67,12250.0,53083.33
E105,March 2026,40833.33,16333.33,8166.67,4083.33,8166.67,12250.0,53083.33
E106,January 2026,46666.67,18666.67,9333.33,4666.67,9333.33,14000.0,60666.67
E106,February 2026,46666.67,18666.67,9333.33,4666.67,9333.33,14000.0,60666.67
E106,March 2026,46666.67,18666.67,9333.33,4666.67,9333.33,14000.0,60666.67
HR002,January 2026,45000.0,18000.0,9000.0,4500.0,9000.0,13500.0,58500.0
HR002,February 2026,45000.0,18000.0,9000.0,4500.0,9000.0,13500.0,58500.0
HR002,March 2026,45000.0,18000.0,9000.0,4500.0,9000.0,13500.0,58500.0
HR003,January 2026,43333.33,17333.33,8666.67,4333.33,8666.67,13000.0,56333.33
HR003,February 2026,43333.33,17333.33,8666.67,4333.33,8666.67,13000.0,56333.33
HR003,March 2026,43333.33,17333.33,8666.67,4333.33,8666.67,13000.0,56333.33
HR004,January 2026,42500.0,17000.0,8500.0,4250.0,8500.0,12750.0,55250.0
